"Interval"|"ms"|0|0|1,"Utc"|"ms"|0|0|1,"Analog1"|"V"|0.0|5.0|25,"Analog2"|""|0.0|5.0|25,"Battery"|"Volts"|0.0|20.0|1,"AccelX"|"G"|-3.0|3.0|200,"AccelY"|"G"|-3.0|3.0|200,"AccelZ"|"G"|-3.0|3.0|200,"Yaw"|"Deg/Sec"|-120|120|200,"Pitch"|"Deg/Sec"|-120|120|200,"Roll"|"Deg/Sec"|-120|120|200,"Gsum"|"G"|0.0|3.0|200,"RPM2"|"rpm"|0|8000|200,"Latitude"|"Degrees"|-180.0|180.0|10,"Longitude"|"Degrees"|-180.0|180.0|10,"Speed"|"mph"|0.0|150.0|10,"Altitude"|"ft"|0.0|4000.0|10,"GPSSats"|""|0|20|10,"GPSQual"|""|0|5|10,"GPSDOP"|""|0.0|20.0|10
1813,0,,,,-0.03,-0.05,0.99,0,0,-0,0.05,0,,,,,,,
1818,0,,,,-0.03,-0.04,0.97,0,-0,-0,0.05,0,,,,,,,
1823,0,,,,-0.01,-0.04,1.0,0,-0,-0,0.04,0,,,,,,,
1828,0,,,,0.0,-0.04,1.0,0,0,-0,0.04,0,,,,,,,
1833,0,,,,0.01,-0.04,0.97,0,0,-0,0.04,0,,,,,,,
1838,0,,,,0.0,-0.05,0.98,0,-0,-0,0.05,0,,,,,,,
1843,0,2.94,2.583,,0.0,-0.05,1.0,0,0,-0,0.05,0,0.0,0.0,0.0,0.0,0,0,0.0
1848,0,,,,-0.01,-0.05,0.99,0,0,-0,0.05,0,,,,,,,
1853,0,,,,-0.01,-0.05,0.97,0,-0,-0,0.05,0,,,,,,,
1858,0,,,,-0.02,-0.05,1.0,0,-0,-0,0.06,0,,,,,,,
1863,0,,,,0.01,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
1868,0,,,,0.02,-0.05,1.0,0,-0,-0,0.06,0,,,,,,,
1873,0,,,,0.02,-0.04,0.98,0,0,-0,0.05,0,,,,,,,
1878,0,,,,-0.0,-0.05,1.0,0,0,-0,0.05,0,,,,,,,
1883,0,2.95,2.446,,-0.02,-0.05,1.0,0,0,-0,0.06,0,,,,,,,
1888,0,,,,-0.03,-0.05,0.97,0,0,-0,0.06,0,,,,,,,
1893,0,,,,-0.02,-0.04,0.98,0,-0,-0,0.05,0,,,,,,,
1898,0,,,,0.0,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
1903,0,,,,0.01,-0.04,0.97,0,0,-0,0.04,0,,,,,,,
1908,0,,,,0.01,-0.04,0.95,0,-0,-0,0.05,0,,,,,,,
1913,0,,,,0.0,-0.05,0.99,0,-0,-0,0.05,0,,,,,,,
1918,0,,,,-0.01,-0.05,1.0,0,0,-0,0.05,0,,,,,,,
1923,0,2.95,2.793,,-0.02,-0.05,0.98,0,-0,-0,0.05,0,,,,,,,
1928,0,,,,-0.02,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
1933,0,,,,-0.01,-0.04,1.02,0,0,-0,0.04,0,,,,,,,
1938,0,,,,0.02,-0.05,1.0,0,0,-0,0.05,0,,,,,,,
1943,0,,,,0.02,-0.05,0.99,0,0,-0,0.05,0,0.0,0.0,0.0,0.0,0,0,0.0
1948,0,,,,0.0,-0.05,1.0,0,0,-0,0.05,0,,,,,,,
1953,0,,,,-0.03,-0.05,1.01,0,0,-0,0.06,0,,,,,,,
1958,0,,,,-0.04,-0.04,0.98,0,0,-0,0.06,0,,,,,,,
1963,0,2.95,2.521,,-0.04,-0.04,0.98,0,-0,-0,0.06,0,,,,,,,
1968,0,,,,-0.0,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
1973,0,,,,0.0,-0.05,0.98,0,0,-0,0.05,0,,,,,,,
1978,0,,,,0.0,-0.04,0.96,0,0,-0,0.04,0,,,,,,,
1983,0,,,,-0.02,-0.04,1.0,0,0,-0,0.04,0,,,,,,,
1988,0,,,,-0.02,-0.04,1.01,0,0,-0,0.05,0,,,,,,,
1993,0,,,,-0.04,-0.04,0.98,0,0,-0,0.05,0,,,,,,,
1998,0,,,,-0.04,-0.04,0.98,0,-0,-0,0.05,0,,,,,,,
2003,0,2.91,2.753,,-0.02,-0.03,1.02,0,-0,-0,0.04,0,,,,,,,
2008,0,,,,0.0,-0.04,1.01,0,0,-0,0.04,0,,,,,,,
2013,0,,,,0.01,-0.04,0.98,0,0,-0,0.04,0,,,,,,,
2018,0,,,,0.0,-0.04,0.99,0,0,-0,0.04,0,,,,,,,
2023,0,,,,-0.02,-0.04,1.01,0,0,-0,0.05,0,,,,,,,
2028,0,,,,-0.04,-0.04,0.99,0,0,-0,0.05,0,,,,,,,
2033,0,,,,-0.04,-0.04,0.98,0,-0,-0,0.06,0,,,,,,,
2038,0,,,,-0.01,-0.04,1.01,0,-0,-0,0.04,0,,,,,,,
2043,0,2.94,2.985,13.39,-0.01,-0.04,1.01,0,0,-0,0.04,0,0.0,0.0,0.0,0.0,0,0,0.0
2048,0,,,,-0.01,-0.04,0.96,0,0,-0,0.04,0,,,,,,,
2053,0,,,,-0.02,-0.04,1.0,0,0,-0,0.04,0,,,,,,,
2058,0,,,,-0.02,-0.04,1.01,0,0,-0,0.05,0,,,,,,,
2063,0,,,,-0.04,-0.05,0.98,0,0,-0,0.06,0,,,,,,,
2068,0,,,,-0.04,-0.04,0.98,0,-0,-0,0.06,0,,,,,,,
2073,0,,,,-0.02,-0.04,1.01,0,-0,-0,0.05,0,,,,,,,
2078,0,,,,-0.0,-0.04,1.0,0,0,-0,0.04,0,,,,,,,
2083,0,2.92,3.105,,0.01,-0.05,0.98,0,0,-0,0.05,0,,,,,,,
2088,0,,,,0.01,-0.05,0.99,0,0,-0,0.05,0,,,,,,,
2093,0,,,,-0.02,-0.05,1.01,0,0,-0,0.05,0,,,,,,,
2098,0,,,,-0.03,-0.05,0.99,0,0,-0,0.06,0,,,,,,,
2103,0,,,,-0.04,-0.05,0.97,0,-0,-0,0.06,0,,,,,,,
2108,0,,,,-0.01,-0.05,1.01,0,-0,-0,0.05,0,,,,,,,
2113,0,,,,-0.0,-0.05,1.0,0,0,-0,0.05,0,,,,,,,
2118,0,,,,-0.0,-0.05,0.96,0,-0,-0,0.05,0,,,,,,,
2123,0,2.95,2.839,,-0.02,-0.05,0.99,0,-0,-0,0.05,0,,,,,,,
2128,0,,,,-0.02,-0.05,1.01,0,0,-0,0.05,0,,,,,,,
2133,0,,,,-0.03,-0.05,0.99,0,0,-0,0.06,0,,,,,,,
2138,0,,,,-0.03,-0.05,0.98,0,-0,-0,0.06,0,,,,,,,
2143,0,,,,-0.02,-0.05,1.01,0,-0,-0,0.05,0,0.0,0.0,0.0,0.0,0,0,0.0
2148,0,,,,0.0,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
2153,0,,,,0.02,-0.05,0.98,0,-0,-0,0.05,0,,,,,,,
2158,0,,,,0.02,-0.05,0.99,0,0,-0,0.05,0,,,,,,,
2163,0,2.9,2.868,,-0.01,-0.05,1.01,0,0,-0,0.05,0,,,,,,,
2168,0,,,,-0.02,-0.05,0.99,0,0,-0,0.05,0,,,,,,,
2173,0,,,,-0.03,-0.05,0.98,0,-0,-0,0.05,0,,,,,,,
2178,0,,,,-0.01,-0.04,1.0,0,-0,-0,0.04,0,,,,,,,
2183,0,,,,0.0,-0.04,1.01,0,-0,-0,0.04,0,,,,,,,
2188,0,,,,0.01,-0.04,0.96,0,0,-0,0.04,0,,,,,,,
2193,0,,,,0.0,-0.05,0.97,0,-0,-0,0.05,0,,,,,,,
2198,0,,,,0.0,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
2203,0,2.89,2.593,,-0.01,-0.05,0.99,0,0,-0,0.06,0,,,,,,,
2208,0,,,,-0.01,-0.05,0.97,0,-0,-0,0.05,0,,,,,,,
2213,0,,,,-0.02,-0.05,1.0,0,-0,-0,0.06,0,,,,,,,
2218,0,,,,0.01,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
2223,0,,,,0.02,-0.05,1.0,0,-0,-0,0.06,0,,,,,,,
2228,0,,,,0.02,-0.05,0.98,0,0,-0,0.05,0,,,,,,,
2233,0,,,,-0.0,-0.06,1.01,0,0,-0,0.06,0,,,,,,,
2238,0,,,,-0.02,-0.05,1.0,0,0,-0,0.06,0,,,,,,,
2243,0,2.9,2.749,,-0.03,-0.05,0.97,0,0,-0,0.06,0,0.0,0.0,0.0,0.0,0,0,0.0
2248,0,,,,-0.02,-0.04,0.98,0,-0,-0,0.04,0,,,,,,,
2253,0,,,,0.01,-0.04,1.01,0,0,-0,0.05,0,,,,,,,
2258,0,,,,0.01,-0.04,0.97,0,0,-0,0.04,0,,,,,,,
2263,0,,,,0.01,-0.04,0.96,0,0,-0,0.05,0,,,,,,,
2268,0,,,,0.0,-0.04,0.99,0,0,-0,0.04,0,,,,,,,
2273,0,,,,-0.01,-0.04,0.99,0,0,-0,0.05,0,,,,,,,
2278,0,,,,-0.02,-0.04,0.97,0,-0,-0,0.04,0,,,,,,,
2283,0,2.9,3.16,,-0.02,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
2288,0,,,,0.0,-0.04,1.0,0,0,-0,0.04,0,,,,,,,
2293,0,,,,0.01,-0.05,0.99,0,0,-0,0.05,0,,,,,,,
2298,0,,,,0.02,-0.05,0.97,0,0,-0,0.05,0,,,,,,,
2303,0,,,,0.0,-0.05,1.0,0,0,-0,0.05,0,,,,,,,
2413,0,,,,-0.02,-0.04,1.01,0,0,-0,0.04,0,,,,,,,
2418,0,,,,-0.03,-0.04,0.98,0,0,-0,0.05,0,,,,,,,
2423,0,,,,-0.03,-0.04,0.99,0,-0,-0,0.05,0,,,,,,,
2428,0,,,,-0.02,-0.03,1.01,0,0,-0,0.04,0,,,,,,,
2433,0,,,,0.0,-0.04,1.0,0,0,-0,0.04,0,,,,,,,
2438,0,,,,0.01,-0.04,0.98,0,0,-0,0.04,0,,,,,,,
2443,0,2.94,3.079,,0.0,-0.04,0.99,0,0,-0,0.04,0,0.0,0.0,0.0,0.0,0,0,0.0
2448,0,,,,-0.02,-0.04,1.01,0,0,-0,0.05,0,,,,,,,
2453,0,,,,-0.04,-0.04,0.98,0,0,-0,0.05,0,,,,,,,
2458,0,,,,-0.04,-0.04,0.98,0,-0,-0,0.05,0,,,,,,,
2463,0,,,,-0.01,-0.04,1.0,0,-0,-0,0.04,0,,,,,,,
2468,0,,,,-0.0,-0.04,0.99,0,0,-0,0.04,0,,,,,,,
2568,0,,,,-0.02,-0.06,1.0,0,-0,-0,0.06,0,,,,,,,
2573,0,,,,0.01,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
2578,0,,,,0.02,-0.05,0.99,0,-0,-0,0.06,0,,,,,,,
2583,0,,,,0.02,-0.05,0.97,0,0,-0,0.05,0,,,,,,,
2588,0,,,,-0.0,-0.06,1.0,0,0,-0,0.06,0,,,,,,,
2593,0,,,,-0.02,-0.06,1.0,0,0,-0,0.06,0,,,,,,,
2598,0,,,,-0.03,-0.05,0.97,0,0,-0,0.06,0,,,,,,,
2603,0,2.94,3.183,,-0.01,-0.04,0.99,0,-0,-0,0.04,0,,,,,,,
2608,0,,,,0.01,-0.05,1.01,0,-0,-0,0.05,0,,,,,,,
2613,0,,,,0.02,-0.04,0.97,0,0,-0,0.05,0,,,,,,,
2618,0,,,,0.01,-0.05,0.96,0,0,-0,0.05,0,,,,,,,
2718,0,,,,0.01,-0.05,1.0,0,0,-0,0.05,0,,,,,,,
2723,0,2.96,3.274,,0.01,-0.05,0.98,0,0,-0,0.05,0,,,,,,,
2728,0,,,,0.0,-0.05,0.99,0,0,-0,0.05,0,,,,,,,
2733,0,,,,-0.02,-0.05,1.0,0,1,-0,0.06,0,,,,,,,
2738,0,,,,-0.03,-0.05,0.97,0,1,-0,0.06,0,,,,,,,
2743,0,,,,-0.03,-0.04,0.97,0,0,-0,0.05,0,0.0,0.0,0.0,0.0,0,0,0.0
2748,0,,,,0.0,-0.04,0.99,0,0,-0,0.04,0,,,,,,,
2753,0,,,,0.01,-0.04,0.98,0,0,-0,0.04,0,,,,,,,
2758,0,,,,0.0,-0.04,0.95,0,0,-0,0.04,0,,,,,,,
2763,0,2.96,3.156,,-0.01,-0.04,1.0,0,0,-0,0.04,0,,,,,,,
2863,0,,,,0.01,-0.04,0.98,0,0,-0,0.04,0,,,,,,,
2868,0,,,,0.01,-0.04,0.99,0,0,-0,0.04,0,,,,,,,
2873,0,,,,-0.02,-0.04,1.01,0,0,-0,0.05,0,,,,,,,
2878,0,,,,-0.03,-0.04,0.99,0,0,-0,0.05,0,,,,,,,
2883,0,2.97,3.151,,-0.03,-0.04,0.97,0,-0,-0,0.05,0,,,,,,,
2888,0,,,,-0.0,-0.04,1.0,0,-0,-0,0.04,0,,,,,,,
2893,0,,,,0.0,-0.04,0.99,0,0,-0,0.04,0,,,,,,,
2898,0,,,,-0.0,-0.04,0.95,0,0,-0,0.04,0,,,,,,,
2903,0,,,,-0.01,-0.04,0.98,0,-0,-0,0.05,0,,,,,,,
2908,0,,,,-0.01,-0.05,1.01,0,0,-0,0.05,0,,,,,,,
2913,0,,,,-0.03,-0.05,0.99,0,0,-0,0.06,0,,,,,,,
3013,0,,,,-0.0,-0.05,1.0,0,0,-0,0.05,0,,,,,,,
3018,0,,,,-0.02,-0.05,1.0,0,0,-0,0.06,0,,,,,,,
3023,0,,,,-0.04,-0.05,0.97,0,0,-0,0.06,0,,,,,,,
3028,0,,,,-0.02,-0.04,0.99,0,-0,-0,0.05,0,,,,,,,
3033,0,,,,-0.0,-0.04,1.0,0,-0,-0,0.04,0,,,,,,,
3038,0,,,,0.01,-0.04,0.97,0,0,-0,0.04,0,,,,,,,
3043,0,2.96,3.352,13.37,0.0,-0.05,0.96,0,-0,-0,0.05,0,0.0,0.0,0.0,0.0,0,0,0.0
3048,0,,,,-0.0,-0.04,1.0,0,-0,-0,0.04,0,,,,,,,
3053,0,,,,-0.01,-0.05,1.0,0,0,-0,0.05,0,,,,,,,
3058,0,,,,-0.02,-0.04,0.98,0,0,-0,0.05,0,,,,,,,
3163,0,2.94,2.839,,-0.04,-0.04,0.99,0,0,-0,0.05,0,,,,,,,
3168,0,,,,-0.04,-0.04,0.97,0,-0,-0,0.06,0,,,,,,,
3173,0,,,,-0.01,-0.04,1.0,0,-0,-0,0.04,0,,,,,,,
3178,0,,,,-0.01,-0.04,1.0,0,0,-0,0.04,0,,,,,,,
3183,0,,,,-0.01,-0.04,0.96,0,0,-0,0.04,0,,,,,,,
3188,0,,,,-0.02,-0.04,0.99,0,-0,-0,0.05,0,,,,,,,
3193,0,,,,-0.01,-0.05,1.0,0,0,-0,0.05,0,,,,,,,
3198,0,,,,-0.03,-0.05,0.99,0,0,-0,0.06,0,,,,,,,
3203,0,2.94,3.338,,-0.02,-0.04,0.98,0,-0,-0,0.05,0,,,,,,,
3208,0,,,,-0.03,-0.04,1.0,0,-0,-0,0.05,0,,,,,,,
3213,0,,,,0.0,-0.04,1.0,0,-0,-0,0.04,0,,,,,,,
3218,0,,,,0.01,-0.04,1.0,0,-0,-0,0.05,0,,,,,,,
3223,0,,,,0.02,-0.03,0.98,0,0,-0,0.04,0,,,,,,,
3228,0,,,,-0.01,-0.05,1.0,0,0,-0,0.05,0,,,,,,,
3233,0,,,,-0.02,-0.05,0.99,0,0,-0,0.05,0,,,,,,,
3238,0,,,,-0.03,-0.04,0.97,0,0,-0,0.05,0,,,,,,,
3243,0,2.99,3.191,,-0.01,-0.04,0.99,0,-0,0,0.04,0,0.0,0.0,0.0,0.0,0,0,0.0
3248,0,,,,0.0,-0.04,1.01,0,-0,-0,0.04,0,,,,,,,
3253,0,,,,0.01,-0.04,0.97,0,0,-0,0.04,0,,,,,,,
3258,0,,,,0.01,-0.05,0.97,0,-0,-0,0.05,0,,,,,,,
3263,0,,,,0.0,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
3268,0,,,,-0.02,-0.05,0.99,0,0,-0,0.05,0,,,,,,,
3273,0,,,,-0.02,-0.04,0.97,0,-0,-0,0.05,0,,,,,,,
3278,0,,,,-0.02,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
3283,0,2.93,3.459,,0.0,-0.05,1.0,0,0,-0,0.05,0,,,,,,,
3288,0,,,,0.02,-0.05,0.99,0,0,-0,0.05,0,,,,,,,
3293,0,,,,0.02,-0.05,0.98,0,0,-0,0.05,0,,,,,,,
3298,0,,,,0.0,-0.05,1.0,0,0,-0,0.05,0,,,,,,,
3303,0,,,,-0.03,-0.05,1.0,0,0,-0,0.06,0,,,,,,,
3308,0,,,,-0.03,-0.05,0.98,0,0,-0,0.06,0,,,,,,,
3313,0,,,,-0.02,-0.04,0.99,0,-0,-0,0.05,0,,,,,,,
3318,0,,,,0.0,-0.04,1.01,0,0,-0,0.04,0,,,,,,,
3323,0,2.98,3.258,,0.01,-0.04,0.97,0,0,-0,0.04,0,,,,,,,
3328,0,,,,0.01,-0.04,0.96,0,0,-0,0.04,0,,,,,,,
3333,0,,,,0.0,-0.04,0.99,0,0,-0,0.04,0,,,,,,,
3338,0,,,,-0.01,-0.05,1.0,0,0,-0,0.05,0,,,,,,,
3343,0,,,,-0.02,-0.04,0.97,0,0,-0,0.04,0,0.0,0.0,0.0,0.0,0,0,0.0
3348,0,,,,-0.02,-0.04,1.0,0,-0,-0,0.05,0,,,,,,,
3353,0,,,,-0.0,-0.04,1.01,0,0,-0,0.04,0,,,,,,,
3358,0,,,,0.01,-0.04,0.99,0,0,-0,0.04,0,,,,,,,
3363,0,2.93,2.903,,0.01,-0.04,0.98,0,0,-0,0.04,0,,,,,,,
3368,0,,,,-0.0,-0.04,1.01,0,0,-0,0.04,0,,,,,,,
3373,0,,,,-0.02,-0.04,1.01,0,0,-0,0.05,0,,,,,,,
3378,0,,,,-0.03,-0.04,0.98,0,0,-0,0.05,0,,,,,,,
3383,0,,,,-0.03,-0.03,0.99,0,-0,-0,0.04,0,,,,,,,
3388,0,,,,-0.0,-0.04,1.01,0,0,-0,0.04,0,,,,,,,
3393,0,,,,0.01,-0.04,0.98,0,0,-0,0.04,0,,,,,,,
3398,0,,,,0.0,-0.04,0.96,0,0,-0,0.04,0,,,,,,,
3403,0,2.96,3.133,,-0.01,-0.04,1.0,0,0,-0,0.04,0,,,,,,,
3408,0,,,,-0.02,-0.04,1.01,0,0,-0,0.04,0,,,,,,,
3413,0,,,,-0.03,-0.03,0.98,0,0,-0,0.04,0,,,,,,,
3418,0,,,,-0.03,-0.04,0.99,0,0,-0,0.05,0,,,,,,,
3423,0,,,,-0.01,-0.03,1.01,0,0,-0,0.04,0,,,,,,,
3428,0,,,,0.01,-0.03,1.0,0,0,-0,0.03,0,,,,,,,
3433,0,,,,0.02,-0.03,0.98,0,0,-0,0.04,0,,,,,,,
3438,0,,,,0.01,-0.04,0.99,0,0,-0,0.04,0,,,,,,,
3443,0,2.99,3.448,,-0.02,-0.04,1.01,0,0,-0,0.05,0,0.0,0.0,0.0,0.0,0,0,0.0
3448,0,,,,-0.03,-0.04,0.98,0,0,-0,0.05,0,,,,,,,
3453,0,,,,-0.03,-0.03,0.97,0,0,-0,0.05,0,,,,,,,
3458,0,,,,-0.0,-0.04,1.0,0,-0,-0,0.04,0,,,,,,,
3463,0,,,,0.0,-0.04,1.0,0,0,-0,0.04,0,,,,,,,
3468,0,,,,0.0,-0.03,0.96,0,0,-0,0.04,0,,,,,,,
3473,0,,,,-0.01,-0.04,0.99,0,0,-0,0.04,0,,,,,,,
3478,0,,,,-0.02,-0.04,1.01,0,0,-0,0.04,0,,,,,,,
3483,0,2.98,3.297,,-0.03,-0.04,0.99,0,0,-0,0.05,0,,,,,,,
3488,0,,,,-0.03,-0.04,0.98,0,0,-0,0.05,0,,,,,,,
3493,0,,,,-0.02,-0.04,1.01,0,0,-0,0.04,0,,,,,,,
3498,0,,,,-0.0,-0.04,1.01,0,0,-0,0.04,0,,,,,,,
3503,0,,,,0.01,-0.04,0.99,0,0,-0,0.04,0,,,,,,,
3508,0,,,,0.01,-0.04,0.99,0,0,-0,0.04,0,,,,,,,
3513,0,,,,-0.01,-0.04,1.01,0,0,-0,0.04,0,,,,,,,
3518,0,,,,-0.03,-0.04,1.0,0,0,-0,0.05,0,,,,,,,
3523,0,2.99,3.152,,-0.03,-0.04,0.98,0,0,-0,0.05,0,,,,,,,
3528,0,,,,-0.01,-0.04,1.0,0,-0,-0,0.04,0,,,,,,,
3533,0,,,,-0.0,-0.04,1.01,0,0,-0,0.04,0,,,,,,,
3538,0,,,,0.0,-0.04,0.97,0,0,-0,0.04,0,,,,,,,
3543,0,,,,-0.01,-0.05,0.98,0,-0,-0,0.05,0,0.0,0.0,0.0,0.0,0,0,0.0
3548,0,,,,-0.01,-0.05,1.01,0,-0,-0,0.05,0,,,,,,,
3553,0,,,,-0.02,-0.06,1.01,0,0,-0,0.06,0,,,,,,,
3558,0,,,,-0.02,-0.05,0.98,0,-0,-0,0.06,0,,,,,,,
3563,0,2.98,3.049,,-0.02,-0.06,1.01,0,-0,-0,0.06,0,,,,,,,
3568,0,,,,-0.0,-0.05,1.02,0,-0,-0,0.05,0,,,,,,,
3573,0,,,,0.01,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
3578,0,,,,0.02,-0.05,1.0,0,-0,0,0.05,0,,,,,,,
3583,0,,,,-0.0,-0.05,1.01,0,0,-0,0.05,0,,,,,,,
3588,0,,,,-0.03,-0.05,1.01,0,0,-0,0.06,0,,,,,,,
3593,0,,,,-0.04,-0.05,0.99,0,0,-0,0.06,0,,,,,,,
3598,0,,,,-0.02,-0.04,1.0,0,-0,0,0.05,0,,,,,,,
3603,0,2.96,3.239,,0.0,-0.05,1.02,0,-0,-0,0.05,0,,,,,,,
3608,0,,,,0.01,-0.04,0.98,0,0,-0,0.04,0,,,,,,,
3613,0,,,,0.01,-0.05,0.97,0,-0,-0,0.05,0,,,,,,,
3618,0,,,,-0.0,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
3623,0,,,,-0.01,-0.05,1.01,0,0,-0,0.05,0,,,,,,,
3628,0,,,,-0.02,-0.05,0.99,0,-0,-0,0.05,0,,,,,,,
3633,0,,,,-0.02,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
3638,0,,,,-0.01,-0.04,1.02,0,-0,-0,0.04,0,,,,,,,
3643,0,2.98,3.189,,0.01,-0.04,1.01,0,-0,-0,0.04,0,0.0,0.0,0.0,0.0,0,0,0.0
3648,0,,,,0.02,-0.04,0.99,0,0,-0,0.04,0,,,,,,,
3653,0,,,,0.0,-0.05,1.0,0,0,-0,0.05,0,,,,,,,
3658,0,,,,-0.02,-0.05,1.01,0,0,-0,0.05,0,,,,,,,
3663,0,,,,-0.03,-0.04,0.98,0,0,-0,0.05,0,,,,,,,
3668,0,,,,-0.03,-0.04,0.98,0,-0,-0,0.05,0,,,,,,,
3673,0,,,,-0.0,-0.04,1.0,0,-0,-0,0.04,0,,,,,,,
3678,0,,,,0.01,-0.04,0.99,0,0,-0,0.04,0,,,,,,,
3683,0,2.99,3.453,,0.0,-0.04,0.96,0,0,-0,0.04,0,,,,,,,
3688,0,,,,-0.01,-0.04,0.99,0,0,-0,0.04,0,,,,,,,
3693,0,,,,-0.02,-0.04,1.01,0,0,-0,0.04,0,,,,,,,
3698,0,,,,-0.03,-0.03,0.98,0,0,-0,0.05,0,,,,,,,
3703,0,,,,-0.03,-0.03,0.98,0,-0,-0,0.04,0,,,,,,,
3708,0,,,,-0.02,-0.03,1.01,0,0,-0,0.03,0,,,,,,,
3713,0,,,,0.0,-0.03,1.0,0,0,-0,0.03,0,,,,,,,
3718,0,,,,0.02,-0.04,0.98,0,0,-0,0.04,0,,,,,,,
3723,0,2.99,3.155,,0.01,-0.04,0.99,0,0,-0,0.04,0,,,,,,,
3728,0,,,,-0.01,-0.04,1.01,0,0,-0,0.04,0,,,,,,,
3733,0,,,,-0.03,-0.04,0.99,0,0,-0,0.05,0,,,,,,,
3738,0,,,,-0.03,-0.04,0.97,0,-0,-0,0.05,0,,,,,,,
3743,0,,,,-0.01,-0.04,1.0,0,-0,-0,0.04,0,0.0,0.0,0.0,0.0,0,0,0.0
3748,0,,,,0.0,-0.04,1.0,0,0,-0,0.04,0,,,,,,,
3753,0,,,,0.0,-0.04,0.96,0,0,-0,0.04,0,,,,,,,
3758,0,,,,-0.01,-0.04,0.98,0,-0,-0,0.04,0,,,,,,,
3763,0,2.99,3.289,,-0.01,-0.04,1.0,0,-0,-0,0.05,0,,,,,,,
3768,0,,,,-0.02,-0.05,0.99,0,0,-0,0.05,0,,,,,,,
3773,0,,,,-0.02,-0.05,0.98,0,-0,-0,0.05,0,,,,,,,
3778,0,,,,-0.01,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
3783,0,,,,0.0,-0.05,1.0,0,-0,-0,0.05,0,,,,,,,
3788,0,,,,0.01,-0.05,0.99,0,-0,-0,0.05,0,,,,,,,
3793,0,,,,0.02,-0.05,0.99,0,0,-0,0.05,0,,,,,,,
3798,0,,,,-0.0,-0.05,1.01,0,0,-0,0.05,0,,,,,,,
3803,0,2.99,2.891,,-0.02,-0.05,1.0,0,0,-0,0.06,0,,,,,,,
3808,0,,,,-0.03,-0.05,0.98,0,0,-0,0.06,0,,,,,,,
3813,0,,,,-0.02,-0.05,1.0,0,-0,0,0.05,0,,,,,,,
3818,0,,,,0.0,-0.05,1.02,0,-0,-0,0.05,0,,,,,,,
3823,0,,,,0.01,-0.05,0.98,0,0,-0,0.05,0,,,,,,,
3828,0,,,,0.0,-0.05,0.97,0,-0,-0,0.05,0,,,,,,,
3833,0,,,,0.0,-0.06,1.0,0,-0,-0,0.06,0,,,,,,,
3838,0,,,,-0.01,-0.06,1.0,0,-0,-0,0.06,0,,,,,,,
3843,0,2.99,3.508,,-0.02,-0.05,0.98,0,-0,-0,0.05,0,0.0,0.0,0.0,0.0,0,0,0.0
3848,0,,,,-0.02,-0.05,1.0,0,-0,-0,0.06,0,,,,,,,
3853,0,,,,-0.01,-0.05,1.02,0,-0,-0,0.05,0,,,,,,,
3858,0,,,,0.01,-0.05,1.01,0,-0,-0,0.05,0,,,,,,,
3863,0,,,,0.01,-0.05,0.99,0,0,-0,0.05,0,,,,,,,
3868,0,,,,0.0,-0.06,1.0,0,0,-0,0.06,0,,,,,,,
3873,0,,,,-0.02,-0.06,1.01,0,0,-0,0.06,0,,,,,,,
3878,0,,,,-0.03,-0.05,0.98,0,0,-0,0.06,0,,,,,,,
3883,0,2.95,3.04,,-0.03,-0.04,0.99,0,-0,-0,0.06,0,,,,,,,
3888,0,,,,-0.01,-0.04,1.01,0,-0,-0,0.05,0,,,,,,,
3893,0,,,,0.0,-0.04,1.0,0,0,-0,0.04,0,,,,,,,
3898,0,,,,-0.0,-0.04,0.97,0,0,-0,0.04,0,,,,,,,
3903,0,,,,-0.01,-0.04,1.0,0,-0,-0,0.04,0,,,,,,,
3908,0,,,,-0.02,-0.04,1.02,0,0,-0,0.05,0,,,,,,,
3913,0,,,,-0.03,-0.03,0.99,0,0,-0,0.05,0,,,,,,,
3918,0,,,,-0.03,-0.03,1.0,0,-0,-0,0.05,0,,,,,,,
3923,0,2.99,3.248,,-0.02,-0.03,1.02,0,-0,-0,0.04,0,,,,,,,
3928,0,,,,-0.01,-0.03,1.01,0,0,-0,0.03,0,,,,,,,
3933,0,,,,0.01,-0.04,0.99,0,-0,-0,0.04,0,,,,,,,
3938,0,,,,0.01,-0.04,1.0,0,0,-0,0.04,0,,,,,,,
3943,0,,,,-0.02,-0.04,1.01,0,0,-0,0.04,0,0.0,0.0,0.0,0.0,0,0,0.0
3948,0,,,,-0.03,-0.04,0.99,0,0,-0,0.05,0,,,,,,,
