"Interval"|"ms"|0|0|1,"Utc"|"ms"|0|0|1,"Analog1"|"V"|0.0|5.0|25,"Analog2"|""|0.0|5.0|25,"Battery"|"Volts"|0.0|20.0|1,"AccelX"|"G"|-3.0|3.0|200,"AccelY"|"G"|-3.0|3.0|200,"AccelZ"|"G"|-3.0|3.0|200,"Yaw"|"Deg/Sec"|-120|120|200,"Pitch"|"Deg/Sec"|-120|120|200,"Roll"|"Deg/Sec"|-120|120|200,"Gsum"|"G"|0.0|3.0|200,"RPM2"|"rpm"|0|8000|200,"Latitude"|"Degrees"|-180.0|180.0|10,"Longitude"|"Degrees"|-180.0|180.0|10,"Speed"|"mph"|0.0|150.0|10,"Altitude"|"ft"|0.0|4000.0|10,"GPSSats"|""|0|20|10,"GPSQual"|""|0|5|10,"GPSDOP"|""|0.0|20.0|10
13518,0,,,,-0.27,0.09,1.03,67,6,-1,0.29,188,,,,,,,
13523,0,1.21,3.289,,-0.22,0.03,1.02,66,6,-1,0.22,188,,,,,,,
13528,0,,,,-0.21,0.05,1.03,65,6,-1,0.22,190,,,,,,,
13533,0,,,,-0.3,0.07,1.08,63,7,-1,0.31,190,,,,,,,
13538,0,,,,-0.39,0.07,1.01,62,8,-1,0.39,202,,,,,,,
13543,0,,,,-0.42,0.13,1.0,61,8,-1,0.44,202,0.0,0.0,0.0,0.0,0,0,0.0
13548,0,,,,-0.43,0.13,0.96,60,7,-0,0.45,202,,,,,,,
13553,0,,,,-0.41,0.1,1.01,59,8,-1,0.42,192,,,,,,,
13558,0,,,,-0.53,0.18,1.0,58,8,-1,0.55,192,,,,,,,
13563,0,0.93,3.873,,-0.4,0.21,0.95,56,6,-3,0.46,192,,,,,,,
13568,0,,,,-0.37,0.19,1.04,55,5,-3,0.41,185,,,,,,,
13573,0,,,,-0.45,0.18,1.12,54,6,-4,0.48,185,,,,,,,
13578,0,,,,-0.42,0.16,1.06,52,6,-4,0.45,195,,,,,,,
13583,0,,,,-0.46,0.16,1.04,51,6,-4,0.49,195,,,,,,,
13588,0,,,,-0.46,0.15,1.1,49,6,-4,0.49,195,,,,,,,
13593,0,,,,-0.46,0.17,1.1,48,5,-4,0.49,185,,,,,,,
13598,0,,,,-0.42,0.12,1.07,47,4,-4,0.44,185,,,,,,,
13603,0,0.71,3.308,,-0.55,0.14,1.07,45,6,-4,0.57,185,,,,,,,
13608,0,,,,-0.56,0.15,0.97,44,6,-4,0.58,172,,,,,,,
13613,0,,,,-0.54,0.13,0.92,43,5,-4,0.56,172,,,,,,,
13618,0,,,,-0.47,0.12,0.93,41,5,-4,0.48,172,,,,,,,
13623,0,,,,-0.53,0.12,0.95,40,5,-4,0.54,182,,,,,,,
13628,0,,,,-0.6,0.12,0.91,39,5,-4,0.61,182,,,,,,,
13633,0,,,,-0.6,0.08,0.87,38,4,-4,0.6,185,,,,,,,
13638,0,,,,-0.54,0.08,0.9,37,3,-3,0.55,185,,,,,,,
13643,0,0.48,3.761,,-0.51,0.1,0.9,35,2,-3,0.52,185,0.0,0.0,0.0,0.0,0,0,0.0
13648,0,,,,-0.62,0.12,0.89,34,4,-2,0.64,175,,,,,,,
13653,0,,,,-0.63,0.09,0.82,33,4,-2,0.64,175,,,,,,,
13658,0,,,,-0.57,0.1,0.77,32,3,-2,0.58,175,,,,,,,
13663,0,,,,-0.54,0.16,0.78,30,3,-1,0.57,178,,,,,,,
13668,0,,,,-0.53,0.19,0.8,29,2,-1,0.56,178,,,,,,,
13673,0,,,,-0.62,0.15,0.88,28,2,-1,0.64,178,,,,,,,
13678,0,,,,-0.6,0.16,0.85,26,1,-1,0.62,180,,,,,,,
13683,0,0.19,2.603,,-0.51,0.19,0.9,25,0,0,0.55,180,,,,,,,
13688,0,,,,-0.44,0.2,0.96,23,0,0,0.48,180,,,,,,,
13693,0,,,,-0.56,0.2,0.97,22,3,1,0.6,172,,,,,,,
13698,0,,,,-0.51,0.24,0.86,21,3,1,0.56,172,,,,,,,
13703,0,,,,-0.46,0.3,0.88,19,2,1,0.55,172,,,,,,,
13708,0,,,,-0.41,0.31,0.87,18,2,2,0.51,172,,,,,,,
13713,0,,,,-0.47,0.32,0.89,16,3,2,0.57,172,,,,,,,
13718,0,,,,-0.58,0.3,0.95,15,4,2,0.65,178,,,,,,,
13723,0,0.15,1.141,,-0.56,0.36,0.91,13,2,2,0.66,178,,,,,,,
13728,0,,,,-0.52,0.41,0.98,11,1,2,0.66,178,,,,,,,
13733,0,,,,-0.49,0.43,0.98,9,1,2,0.65,172,,,,,,,
13738,0,,,,-0.61,0.42,0.96,7,4,3,0.74,172,,,,,,,
13743,0,,,,-0.58,0.35,0.87,6,4,3,0.67,172,0.0,0.0,0.0,0.0,0,0,0.0
13748,0,,,,-0.52,0.33,0.84,4,3,4,0.62,165,,,,,,,
13753,0,,,,-0.49,0.39,0.82,2,3,4,0.63,165,,,,,,,
13758,0,,,,-0.51,0.34,0.79,1,4,5,0.61,165,,,,,,,
13763,0,0.15,1.151,,-0.63,0.31,0.82,-1,5,5,0.7,178,,,,,,,
13768,0,,,,-0.6,0.33,0.79,-3,3,5,0.68,178,,,,,,,
13773,0,,,,-0.53,0.37,0.87,-4,2,6,0.65,178,,,,,,,
13778,0,,,,-0.47,0.36,0.95,-6,2,6,0.59,170,,,,,,,
13783,0,,,,-0.59,0.32,0.95,-7,4,6,0.68,170,,,,,,,
13788,0,,,,-0.57,0.31,0.79,-9,4,7,0.65,170,,,,,,,
13793,0,,,,-0.53,0.35,0.77,-10,2,8,0.63,168,,,,,,,
13798,0,,,,-0.48,0.36,0.77,-11,3,8,0.6,168,,,,,,,
13803,0,0.15,0.703,,-0.52,0.33,0.77,-12,4,8,0.62,168,,,,,,,
13808,0,,,,-0.62,0.29,0.81,-13,4,7,0.69,178,,,,,,,
13813,0,,,,-0.62,0.29,0.77,-15,2,7,0.69,178,,,,,,,
13818,0,,,,-0.56,0.4,0.86,-16,1,6,0.69,178,,,,,,,
13823,0,,,,-0.45,0.37,0.9,-17,1,6,0.58,178,,,,,,,
13828,0,,,,-0.57,0.35,0.95,-19,3,6,0.67,178,,,,,,,
13833,0,,,,-0.51,0.35,0.86,-20,3,6,0.61,168,,,,,,,
13838,0,,,,-0.5,0.38,0.95,-21,1,5,0.63,168,,,,,,,
13843,0,0.13,1.033,,-0.45,0.42,0.91,-22,2,6,0.62,168,0.0,0.0,0.0,0.0,0,0,0.0
13848,0,,,,-0.51,0.36,0.95,-23,3,6,0.62,172,,,,,,,
13853,0,,,,-0.58,0.33,0.94,-24,4,5,0.67,172,,,,,,,
13858,0,,,,-0.59,0.36,0.89,-25,3,5,0.69,172,,,,,,,
13863,0,,,,-0.51,0.37,0.94,-26,1,5,0.63,175,,,,,,,
13868,0,,,,-0.45,0.35,0.99,-28,1,5,0.56,175,,,,,,,
13873,0,,,,-0.57,0.3,1.03,-28,4,4,0.64,175,,,,,,,
13878,0,,,,-0.54,0.25,0.94,-29,4,4,0.6,170,,,,,,,
13883,0,0.11,1.3,,-0.51,0.27,0.94,-30,2,4,0.58,170,,,,,,,
13888,0,,,,-0.48,0.3,0.94,-31,3,5,0.56,170,,,,,,,
13893,0,,,,-0.55,0.26,0.93,-32,4,6,0.61,178,,,,,,,
13898,0,,,,-0.6,0.29,0.84,-33,6,6,0.67,178,,,,,,,
13903,0,,,,-0.54,0.33,0.78,-33,4,7,0.63,178,,,,,,,
13908,0,,,,-0.45,0.3,0.81,-34,3,7,0.54,178,,,,,,,
13913,0,,,,-0.43,0.28,0.91,-35,3,7,0.51,178,,,,,,,
13918,0,,,,-0.55,0.29,0.9,-36,6,8,0.62,178,,,,,,,
13923,0,0.15,1.776,,-0.59,0.18,0.91,-36,5,9,0.61,165,,,,,,,
13928,0,,,,-0.52,0.18,0.91,-37,5,9,0.55,165,,,,,,,
13933,0,,,,-0.58,0.26,0.93,-39,5,9,0.63,165,,,,,,,
13938,0,,,,-0.64,0.28,0.94,-39,5,9,0.7,172,,,,,,,
13943,0,,,,-0.68,0.28,0.85,-40,6,10,0.74,172,0.0,0.0,0.0,0.0,0,0,0.0
13948,0,,,,-0.57,0.28,0.83,-41,5,10,0.63,172,,,,,,,
13953,0,,,,-0.48,0.28,0.84,-41,4,11,0.56,168,,,,,,,
13958,0,,,,-0.5,0.28,0.92,-42,4,11,0.57,168,,,,,,,
13963,0,0.38,1.841,,-0.59,0.26,0.91,-42,5,12,0.65,168,,,,,,,
13968,0,,,,-0.58,0.19,0.95,-43,5,13,0.61,165,,,,,,,
13973,0,,,,-0.52,0.3,1.03,-44,5,14,0.6,165,,,,,,,
13978,0,,,,-0.6,0.32,1.08,-44,6,15,0.68,165,,,,,,,
13983,0,,,,-0.68,0.28,1.08,-45,6,15,0.73,172,,,,,,,
13988,0,,,,-0.71,0.32,1.05,-45,7,16,0.78,172,,,,,,,
13993,0,,,,-0.61,0.33,1.08,-46,6,16,0.69,172,,,,,,,
13998,0,,,,-0.54,0.35,1.05,-46,5,16,0.65,172,,,,,,,
14118,0,,,,-0.63,0.19,1.01,-47,3,4,0.66,162,,,,,,,
14123,0,2.43,0.856,,-0.6,0.22,0.88,-46,2,3,0.64,162,,,,,,,
14128,0,,,,-0.54,0.24,0.93,-45,1,2,0.59,162,,,,,,,
14133,0,,,,-0.5,0.25,0.91,-44,0,1,0.56,162,,,,,,,
14138,0,,,,-0.46,0.11,0.94,-43,0,0,0.48,160,,,,,,,
14143,0,,,,-0.59,0.06,0.92,-42,2,-1,0.59,160,0.0,0.0,0.0,0.0,0,0,0.0
14148,0,,,,-0.45,-0.06,0.83,-40,1,-2,0.46,160,,,,,,,
14153,0,,,,-0.45,-0.07,0.93,-39,-1,-2,0.45,150,,,,,,,
14158,0,,,,-0.35,-0.07,0.9,-38,-1,-3,0.36,150,,,,,,,
14163,0,2.6,2.388,,-0.42,-0.11,0.88,-37,0,-2,0.44,150,,,,,,,
14168,0,,,,-0.35,-0.13,0.85,-35,0,-2,0.37,162,,,,,,,
14173,0,,,,-0.38,-0.16,0.89,-34,-0,-2,0.41,162,,,,,,,
14178,0,,,,-0.36,-0.18,0.99,-32,-1,-2,0.4,162,,,,,,,
14183,0,,,,-0.33,-0.25,1.0,-30,0,-2,0.42,162,,,,,,,
14188,0,,,,-0.47,-0.27,1.0,-29,2,-2,0.54,162,,,,,,,
14193,0,,,,-0.34,-0.32,0.9,-27,1,-2,0.47,162,,,,,,,
14198,0,,,,-0.3,-0.33,0.97,-26,1,-3,0.45,152,,,,,,,
14203,0,2.58,4.089,,-0.23,-0.28,0.97,-24,2,-2,0.36,152,,,,,,,
14208,0,,,,-0.34,-0.3,0.95,-23,3,-2,0.45,152,,,,,,,
14308,0,,,,-0.39,0.23,0.7,-9,-5,-0,0.45,170,,,,,,,
14313,0,,,,-0.35,0.22,0.79,-9,-5,-0,0.41,170,,,,,,,
14318,0,,,,-0.29,0.15,0.84,-9,-5,-0,0.33,162,,,,,,,
14323,0,2.35,0.246,,-0.42,0.12,0.91,-9,-3,-0,0.44,162,,,,,,,
14328,0,,,,-0.29,0.07,0.83,-9,-3,0,0.3,162,,,,,,,
14333,0,,,,-0.27,0.12,0.85,-9,-3,1,0.3,162,,,,,,,
14338,0,,,,-0.24,0.13,0.86,-9,-2,2,0.27,162,,,,,,,
14343,0,,,,-0.32,0.16,0.89,-9,-1,2,0.35,162,0.0,0.0,0.0,0.0,0,0,0.0
14348,0,,,,-0.36,0.08,0.89,-8,-1,3,0.37,172,,,,,,,
14448,1745783647571,,,,-0.35,0.17,0.95,-5,-2,-3,0.39,170,,,,,,,
14453,1745783647576,,,,-0.36,0.18,0.96,-5,-2,-3,0.4,170,,,,,,,
14458,1745783647581,,,,-0.3,0.09,0.98,-5,-4,-3,0.31,170,,,,,,,
14463,1745783647586,,,,-0.28,0.07,1.05,-5,-4,-4,0.28,170,,,,,,,
14468,1745783647591,,,,-0.37,0.11,1.08,-5,-4,-4,0.38,175,,,,,,,
14473,1745783647596,,,,-0.42,0.1,1.03,-4,-3,-4,0.43,175,,,,,,,
14478,1745783647601,,,,-0.33,0.07,0.96,-4,-4,-3,0.34,175,,,,,,,
14483,1745783647606,2.76,0.445,,-0.26,0.07,0.91,-4,-5,-3,0.27,170,,,,,,,
14583,1745783647698,,,,-0.24,0.19,0.91,0,-7,-3,0.3,178,,,,,,,
14588,1745783647703,,,,-0.22,0.18,0.92,0,-7,-3,0.28,178,,,,,,,
14593,1745783647708,,,,-0.29,0.22,0.94,0,-7,-4,0.36,182,,,,,,,
14598,1745783647713,,,,-0.33,0.23,0.94,0,-6,-4,0.41,182,,,,,,,
14603,1745783647718,2.35,0.043,,-0.28,0.22,0.88,0,-6,-5,0.35,182,,,,,,,
14608,1745783647723,,,,-0.21,0.19,0.87,0,-7,-5,0.29,185,,,,,,,
14613,1745783647728,,,,-0.23,0.14,0.94,0,-8,-6,0.27,185,,,,,,,
14618,1745783647733,,,,-0.33,0.08,0.99,1,-6,-6,0.34,185,,,,,,,
14718,1745783647819,,,,0.01,0.07,0.91,0,-1,1,0.07,188,,,,,,,
14723,1745783647824,2.49,4.378,,-0.05,0.06,0.95,1,1,0,0.08,188,,,,,,,
14728,1745783647829,,,,-0.05,0.07,0.9,1,2,0,0.09,188,,,,,,,
14733,1745783647834,,,,-0.04,0.09,0.88,1,1,0,0.1,185,,,,,,,
14738,1745783647839,,,,-0.03,0.1,0.88,1,2,-0,0.11,185,,,,,,,
14743,1745783647862,,,,-0.01,0.18,0.86,2,3,-0,0.18,180,39.674309,-77.417336,11.03,1141.0,9,2,1.7
14748,1745783647867,,,,0.03,0.15,0.77,2,2,0,0.15,180,,,,,,,
14753,1745783647872,,,,0.03,0.19,0.71,2,2,-0,0.19,180,,,,,,,
14853,1745783647972,,,,-0.12,0.06,1.12,5,7,4,0.13,185,,,,,,,
14858,1745783647977,,,,-0.16,0.13,1.17,5,8,4,0.21,185,,,,,,,
14863,1745783647982,,,,-0.24,0.1,1.14,5,9,3,0.26,185,,,,,,,
14868,1745783647987,,,,-0.21,0.09,1.06,5,9,2,0.23,185,,,,,,,
14873,1745783647992,,,,-0.27,0.16,1.04,6,9,3,0.31,185,,,,,,,
14878,1745783647997,,,,-0.28,0.14,1.06,6,9,2,0.32,190,,,,,,,
14883,1745783648002,2.34,3.172,,-0.36,0.13,1.04,6,9,1,0.39,190,,,,,,,
14888,1745783648007,,,,-0.3,0.15,1.02,5,8,1,0.33,190,,,,,,,
14893,1745783648012,,,,-0.28,0.24,0.98,5,7,0,0.37,185,,,,,,,
14898,1745783648017,,,,-0.3,0.25,1.05,5,7,0,0.39,185,,,,,,,
14903,1745783648022,,,,-0.33,0.22,1.04,5,9,0,0.4,185,,,,,,,
14908,1745783648027,,,,-0.3,0.25,1.0,4,9,-1,0.39,182,,,,,,,
14913,1745783648032,,,,-0.3,0.23,0.96,4,9,-1,0.38,182,,,,,,,
14918,1745783648037,,,,-0.3,0.25,0.89,4,8,-1,0.39,188,,,,,,,
14923,1745783648042,2.41,1.324,,-0.31,0.25,0.83,4,7,-2,0.4,188,,,,,,,
14928,1745783648047,,,,-0.32,0.24,0.77,4,6,-2,0.4,188,,,,,,,
14933,1745783648052,,,,-0.28,0.27,0.72,4,5,-2,0.39,185,,,,,,,
14938,1745783648057,,,,-0.24,0.26,0.73,3,4,-3,0.35,185,,,,,,,
14943,1745783648062,,,,-0.27,0.26,0.75,3,4,-4,0.37,185,39.674313,-77.417343,11.2,1138.1,9,2,1.7
14948,1745783648067,,,,-0.32,0.24,0.69,3,3,-4,0.4,182,,,,,,,
14953,1745783648072,,,,-0.28,0.22,0.69,3,1,-4,0.35,182,,,,,,,
14958,1745783648077,,,,-0.23,0.2,0.67,2,0,-4,0.3,182,,,,,,,
14963,1745783648082,2.47,0.803,,-0.23,0.19,0.68,2,-1,-5,0.3,178,,,,,,,
14968,1745783648087,,,,-0.31,0.16,0.69,3,-2,-5,0.35,178,,,,,,,
14973,1745783648092,,,,-0.22,0.12,0.64,3,-4,-5,0.25,180,,,,,,,
14978,1745783648097,,,,-0.21,0.12,0.61,2,-5,-4,0.24,180,,,,,,,
14983,1745783648102,,,,-0.24,0.14,0.64,2,-7,-5,0.27,180,,,,,,,
14988,1745783648107,,,,-0.26,0.14,0.63,2,-8,-4,0.3,178,,,,,,,
14993,1745783648112,,,,-0.28,0.12,0.66,2,-9,-4,0.3,178,,,,,,,
14998,1745783648117,,,,-0.25,0.11,0.68,2,-10,-3,0.28,178,,,,,,,
15003,1745783648122,2.48,0.789,,-0.29,0.09,0.7,2,-12,-2,0.31,178,,,,,,,
15008,1745783648127,,,,-0.22,0.09,0.7,2,-12,-1,0.24,178,,,,,,,
15013,1745783648132,,,,-0.21,0.06,0.77,1,-13,-0,0.22,178,,,,,,,
15018,1745783648137,,,,-0.14,0.05,0.88,1,-15,0,0.15,172,,,,,,,
15023,1745783648142,,,,-0.11,0.0,0.93,1,-15,1,0.11,172,,,,,,,
15028,1745783648147,,,,-0.08,0.01,1.02,1,-14,2,0.08,172,,,,,,,
15033,1745783648152,,,,-0.1,-0.01,1.05,1,-13,3,0.1,172,,,,,,,
15038,1745783648157,,,,-0.09,-0.06,1.1,1,-13,4,0.1,172,,,,,,,
15043,1745783648162,2.45,0.003,13.37,-0.01,-0.08,1.12,1,-14,5,0.08,172,39.674316,-77.417351,11.87,1137.9,9,2,1.7
15048,1745783648167,,,,-0.0,-0.12,1.2,1,-13,6,0.12,172,,,,,,,
15053,1745783648172,,,,0.05,-0.07,1.23,1,-11,6,0.09,172,,,,,,,
15058,1745783648177,,,,-0.02,-0.06,1.29,1,-10,6,0.06,172,,,,,,,
15063,1745783648182,,,,0.04,-0.04,1.32,1,-10,6,0.06,170,,,,,,,
15068,1745783648187,,,,0.06,0.02,1.3,1,-9,6,0.06,170,,,,,,,
15073,1745783648192,,,,0.07,0.06,1.31,2,-7,5,0.1,170,,,,,,,
15078,1745783648197,,,,0.06,0.07,1.32,2,-5,4,0.09,170,,,,,,,
15083,1745783648202,2.49,4.546,,0.02,0.03,1.29,2,-4,3,0.03,170,,,,,,,
15088,1745783648207,,,,0.04,0.07,1.24,3,-4,1,0.08,172,,,,,,,
15093,1745783648212,,,,0.05,0.06,1.15,3,-4,-0,0.08,172,,,,,,,
15098,1745783648217,,,,0.04,0.09,1.06,3,-4,-1,0.1,172,,,,,,,
15103,1745783648222,,,,0.0,0.06,1.02,3,-4,-2,0.06,170,,,,,,,
15108,1745783648227,,,,0.01,0.1,1.0,3,-4,-3,0.1,170,,,,,,,
15113,1745783648232,,,,0.02,0.15,0.95,3,-5,-3,0.15,170,,,,,,,
15118,1745783648237,,,,-0.07,0.11,0.94,3,-5,-2,0.13,172,,,,,,,
